CustomerID,Customer.Lifetime.Value
14,6920.5729727152775
20,6920.5729727152775
21,6920.5729727152775
23,6920.5729727152775
24,6920.5729727152775
28,6920.5729727152775
36,6920.5729727152775
39,6920.5729727152775
47,6986.18396696773
48,6920.5729727152775
49,6950.029595598313
51,6920.5729727152775
55,6920.5729727152775
58,6950.029595598313
59,6920.5729727152775
68,6950.029595598313
72,6920.5729727152775
73,6950.029595598313
74,6950.029595598313
81,11208.585417467391
82,6950.029595598313
84,6920.5729727152775
90,6950.029595598313
99,6920.5729727152775
100,6920.5729727152775
114,6950.029595598313
124,6920.5729727152775
125,6920.5729727152775
128,6920.5729727152775
156,6920.5729727152775
169,6950.029595598313
170,6950.029595598313
176,6920.5729727152775
184,6950.029595598313
186,6950.029595598313
188,6920.5729727152775
190,6950.029595598313
192,6920.5729727152775
199,6920.5729727152775
202,6950.029595598313
206,6950.029595598313
210,6920.5729727152775
216,6920.5729727152775
217,6920.5729727152775
219,6950.029595598313
229,6920.5729727152775
230,6920.5729727152775
242,6920.5729727152775
245,6920.5729727152775
246,6950.029595598313
250,6920.5729727152775
254,6920.5729727152775
256,6920.5729727152775
259,6950.029595598313
269,6950.029595598313
271,6920.5729727152775
277,6950.029595598313
278,6920.5729727152775
282,6920.5729727152775
283,6920.5729727152775
293,6920.5729727152775
295,6920.5729727152775
298,6950.029595598313
300,6920.5729727152775
306,6950.029595598313
309,6950.029595598313
318,6920.5729727152775
328,6920.5729727152775
340,6920.5729727152775
346,6950.029595598313
355,6920.5729727152775
357,6920.5729727152775
380,6950.029595598313
393,6950.029595598313
396,6950.029595598313
399,6920.5729727152775
402,6950.029595598313
403,6920.5729727152775
415,6950.029595598313
416,6950.029595598313
424,6986.18396696773
427,6950.029595598313
440,6920.5729727152775
445,6950.029595598313
454,6920.5729727152775
459,6950.029595598313
460,6950.029595598313
465,6920.5729727152775
478,6920.5729727152775
479,6920.5729727152775
491,6950.029595598313
503,6920.5729727152775
504,6950.029595598313
505,6920.5729727152775
507,6950.029595598313
512,6920.5729727152775
513,6920.5729727152775
533,6920.5729727152775
534,6920.5729727152775
537,6950.029595598313
539,6950.029595598313
550,6950.029595598313
551,6986.18396696773
552,6950.029595598313
561,6950.029595598313
565,6950.029595598313
573,6950.029595598313
575,6950.029595598313
577,6920.5729727152775
579,6920.5729727152775
588,6950.029595598313
590,6950.029595598313
591,6950.029595598313
594,6920.5729727152775
595,6950.029595598313
606,6950.029595598313
608,6920.5729727152775
615,6920.5729727152775
617,6920.5729727152775
618,6920.5729727152775
624,6920.5729727152775
628,6950.029595598313
641,6920.5729727152775
649,6920.5729727152775
682,6920.5729727152775
685,6920.5729727152775
690,6950.029595598313
693,6950.029595598313
695,6950.029595598313
699,6920.5729727152775
702,6920.5729727152775
711,6950.029595598313
712,6920.5729727152775
715,6950.029595598313
716,6950.029595598313
722,6950.029595598313
728,6920.5729727152775
732,6920.5729727152775
737,6920.5729727152775
744,6950.029595598313
752,6950.029595598313
753,6950.029595598313
755,6950.029595598313
756,6920.5729727152775
759,6920.5729727152775
766,6950.029595598313
767,6950.029595598313
773,6950.029595598313
774,6950.029595598313
775,6920.5729727152775
777,6950.029595598313
785,6950.029595598313
795,6950.029595598313
802,6920.5729727152775
805,6950.029595598313
816,6950.029595598313
831,6950.029595598313
832,6950.029595598313
838,11208.585417467391
839,6950.029595598313
850,6950.029595598313
857,6920.5729727152775
862,6950.029595598313
867,6950.029595598313
880,11208.585417467391
881,6920.5729727152775
895,6920.5729727152775
902,11208.585417467391
906,6950.029595598313
907,6920.5729727152775
908,6920.5729727152775
914,6950.029595598313
915,6920.5729727152775
924,6920.5729727152775
926,6920.5729727152775
931,6920.5729727152775
934,6920.5729727152775
937,6920.5729727152775
938,6920.5729727152775
940,6920.5729727152775
953,6920.5729727152775
956,6950.029595598313
957,11208.585417467391
974,6950.029595598313
978,6920.5729727152775
980,6920.5729727152775
989,6920.5729727152775
994,6920.5729727152775
998,6950.029595598313
1000,6920.5729727152775
1002,6950.029595598313
1005,6950.029595598313
1008,6950.029595598313
1009,6950.029595598313
1010,6920.5729727152775
1015,6950.029595598313
1019,6920.5729727152775
1021,6920.5729727152775
1022,6920.5729727152775
1024,6950.029595598313
1025,6950.029595598313
1033,6920.5729727152775
1037,6920.5729727152775
1040,6986.18396696773
1048,6920.5729727152775
1051,6920.5729727152775
1052,6950.029595598313
1054,6920.5729727152775
1056,6950.029595598313
1057,6920.5729727152775
1058,6950.029595598313
1063,6950.029595598313
1066,6950.029595598313
1068,6950.029595598313
1075,6920.5729727152775
1081,6920.5729727152775
1089,6950.029595598313
1094,6950.029595598313
1095,6920.5729727152775
1097,6920.5729727152775
1098,6950.029595598313
1100,6950.029595598313
1116,6986.18396696773
1125,6950.029595598313
1130,6950.029595598313
1138,6920.5729727152775
1143,6950.029595598313
1146,6920.5729727152775
1157,6950.029595598313
1165,6920.5729727152775
1166,6920.5729727152775
1173,6950.029595598313
1175,6920.5729727152775
1180,6950.029595598313
1181,6950.029595598313
1187,6920.5729727152775
1188,6920.5729727152775
1190,6920.5729727152775
1192,6920.5729727152775
